,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_activation,param_alpha,param_batch_size,param_hidden_layer_sizes,param_learning_rate,param_max_steps,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_roc_auc,split1_test_roc_auc,split2_test_roc_auc,split3_test_roc_auc,split4_test_roc_auc,mean_test_roc_auc,std_test_roc_auc,rank_test_roc_auc
0,10.47652792930603,0.15167108505133334,0.3188436031341553,0.02517557096523771,relu,0.01,32,"(100,)",0.001,1000,"{'activation': 'relu', 'alpha': 0.01, 'batch_size': 32, 'hidden_layer_sizes': (100,), 'learning_rate': 0.001, 'max_steps': 1000}",0.625,0.5833333333333334,0.5,0.7083333333333334,0.5833333333333334,0.6000000000000001,0.06770032003863301,39,,,,,,,,1
1,18.916799068450928,0.09360033756157864,0.3038351058959961,0.009087452581574621,relu,0.01,32,"(100,)",0.001,2000,"{'activation': 'relu', 'alpha': 0.01, 'batch_size': 32, 'hidden_layer_sizes': (100,), 'learning_rate': 0.001, 'max_steps': 2000}",0.625,0.625,0.5833333333333334,0.75,0.5416666666666666,0.625,0.06972166887783963,13,,,,,,,,1
2,8.702640724182128,1.3346246719966937,0.1398780345916748,0.16008019435143406,relu,0.01,32,"(100,)",0.01,1000,"{'activation': 'relu', 'alpha': 0.01, 'batch_size': 32, 'hidden_layer_sizes': (100,), 'learning_rate': 0.01, 'max_steps': 1000}",0.625,0.4583333333333333,0.5416666666666666,0.625,0.6666666666666666,0.5833333333333333,0.07453559924999299,55,,,,,,,,1
3,16.417298316955566,0.14610919267549136,0.010726165771484376,0.0003994949964149167,relu,0.01,32,"(100,)",0.01,2000,"{'activation': 'relu', 'alpha': 0.01, 'batch_size': 32, 'hidden_layer_sizes': (100,), 'learning_rate': 0.01, 'max_steps': 2000}",0.625,0.5,0.5,0.6666666666666666,0.6666666666666666,0.5916666666666666,0.07637626158259732,53,,,,,,,,1
4,6.2691978931427,1.5383268586670942,0.010628461837768555,0.0004871155423128824,relu,0.01,32,"(100,)",0.1,1000,"{'activation': 'relu', 'alpha': 0.01, 'batch_size': 32, 'hidden_layer_sizes': (100,), 'learning_rate': 0.1, 'max_steps': 1000}",0.5833333333333334,0.5416666666666666,0.5833333333333334,0.6666666666666666,0.6666666666666666,0.6083333333333333,0.04999999999999998,31,,,,,,,,1
5,9.984774255752564,5.432100392082281,0.010854101181030274,0.0009872957474555421,relu,0.01,32,"(100,)",0.1,2000,"{'activation': 'relu', 'alpha': 0.01, 'batch_size': 32, 'hidden_layer_sizes': (100,), 'learning_rate': 0.1, 'max_steps': 2000}",0.6666666666666666,0.5416666666666666,0.5833333333333334,0.6666666666666666,0.7083333333333334,0.6333333333333333,0.061237243569579464,7,,,,,,,,1
6,11.577999544143676,0.0666070059209532,0.14370665550231934,0.01292683574422423,relu,0.01,32,"(50, 50)",0.001,1000,"{'activation': 'relu', 'alpha': 0.01, 'batch_size': 32, 'hidden_layer_sizes': (50, 50), 'learning_rate': 0.001, 'max_steps': 1000}",0.5833333333333334,0.6666666666666666,0.5416666666666666,0.6666666666666666,0.6666666666666666,0.6249999999999999,0.052704627669472974,17,,,,,,,,1
7,22.01583523750305,0.33139248783636804,0.21832628250122071,0.09368464089992183,relu,0.01,32,"(50, 50)",0.001,2000,"{'activation': 'relu', 'alpha': 0.01, 'batch_size': 32, 'hidden_layer_sizes': (50, 50), 'learning_rate': 0.001, 'max_steps': 2000}",0.625,0.5833333333333334,0.4583333333333333,0.6666666666666666,0.6666666666666666,0.6,0.07728015412913085,41,,,,,,,,1
8,9.918702650070191,1.0021241617370982,0.03901095390319824,0.04942886201178771,relu,0.01,32,"(50, 50)",0.01,1000,"{'activation': 'relu', 'alpha': 0.01, 'batch_size': 32, 'hidden_layer_sizes': (50, 50), 'learning_rate': 0.01, 'max_steps': 1000}",0.5416666666666666,0.5416666666666666,0.4583333333333333,0.6666666666666666,0.7083333333333334,0.5833333333333333,0.0912870929175277,55,,,,,,,,1
9,20.327665996551513,0.8737553569584161,0.04080648422241211,0.05178996893831913,relu,0.01,32,"(50, 50)",0.01,2000,"{'activation': 'relu', 'alpha': 0.01, 'batch_size': 32, 'hidden_layer_sizes': (50, 50), 'learning_rate': 0.01, 'max_steps': 2000}",0.5416666666666666,0.5416666666666666,0.4166666666666667,0.6666666666666666,0.7083333333333334,0.575,0.10341394704992381,59,,,,,,,,1
10,5.705407238006591,1.488749829744893,0.014594125747680663,0.0003911685433250428,relu,0.01,32,"(50, 50)",0.1,1000,"{'activation': 'relu', 'alpha': 0.01, 'batch_size': 32, 'hidden_layer_sizes': (50, 50), 'learning_rate': 0.1, 'max_steps': 1000}",0.7916666666666666,0.625,0.5833333333333334,0.7083333333333334,0.5416666666666666,0.65,0.08975274678557507,1,,,,,,,,1
11,5.842405223846436,1.561055728569207,0.014731454849243163,0.0004007713599082997,relu,0.01,32,"(50, 50)",0.1,2000,"{'activation': 'relu', 'alpha': 0.01, 'batch_size': 32, 'hidden_layer_sizes': (50, 50), 'learning_rate': 0.1, 'max_steps': 2000}",0.7916666666666666,0.625,0.5833333333333334,0.7083333333333334,0.5416666666666666,0.65,0.08975274678557507,1,,,,,,,,1
12,13.748418092727661,0.1024763078374959,0.17167940139770507,0.045410054496034975,relu,0.01,32,"(100, 50, 25)",0.001,1000,"{'activation': 'relu', 'alpha': 0.01, 'batch_size': 32, 'hidden_layer_sizes': (100, 50, 25), 'learning_rate': 0.001, 'max_steps': 1000}",0.6666666666666666,0.5,0.5833333333333334,0.6666666666666666,0.625,0.6083333333333333,0.062360956446232345,31,,,,,,,,1
13,25.816180324554445,0.07511707130615033,0.2058727741241455,0.06447219808728277,relu,0.01,32,"(100, 50, 25)",0.001,2000,"{'activation': 'relu', 'alpha': 0.01, 'batch_size': 32, 'hidden_layer_sizes': (100, 50, 25), 'learning_rate': 0.001, 'max_steps': 2000}",0.625,0.5416666666666666,0.5833333333333334,0.625,0.625,0.6,0.03333333333333334,41,,,,,,,,1
14,12.27954363822937,1.0117588818164596,0.0861119270324707,0.08981861654833075,relu,0.01,32,"(100, 50, 25)",0.01,1000,"{'activation': 'relu', 'alpha': 0.01, 'batch_size': 32, 'hidden_layer_sizes': (100, 50, 25), 'learning_rate': 0.01, 'max_steps': 1000}",0.625,0.5416666666666666,0.5416666666666666,0.75,0.625,0.6166666666666666,0.07637626158259735,23,,,,,,,,1
15,23.712535429000855,0.25356508524008553,0.017824506759643553,0.0007113410729902542,relu,0.01,32,"(100, 50, 25)",0.01,2000,"{'activation': 'relu', 'alpha': 0.01, 'batch_size': 32, 'hidden_layer_sizes': (100, 50, 25), 'learning_rate': 0.01, 'max_steps': 2000}",0.625,0.5416666666666666,0.5833333333333334,0.75,0.625,0.625,0.06972166887783963,13,,,,,,,,1
16,6.126078081130982,1.3365093291915644,0.017946577072143553,0.00020033918103552387,relu,0.01,32,"(100, 50, 25)",0.1,1000,"{'activation': 'relu', 'alpha': 0.01, 'batch_size': 32, 'hidden_layer_sizes': (100, 50, 25), 'learning_rate': 0.1, 'max_steps': 1000}",0.5416666666666666,0.5416666666666666,0.4583333333333333,0.6666666666666666,0.5,0.5416666666666666,0.06972166887783962,61,,,,,,,,1
17,6.087195825576782,1.3964246466416723,0.017892217636108397,0.00018557792808798591,relu,0.01,32,"(100, 50, 25)",0.1,2000,"{'activation': 'relu', 'alpha': 0.01, 'batch_size': 32, 'hidden_layer_sizes': (100, 50, 25), 'learning_rate': 0.1, 'max_steps': 2000}",0.5416666666666666,0.5416666666666666,0.4583333333333333,0.6666666666666666,0.5,0.5416666666666666,0.06972166887783962,61,,,,,,,,1
18,7.691758537292481,0.07512753123522657,0.010733604431152344,0.0008174145710154007,relu,0.001,32,"(100,)",0.001,1000,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (100,), 'learning_rate': 0.001, 'max_steps': 1000}",0.625,0.5833333333333334,0.5,0.7083333333333334,0.5833333333333334,0.6000000000000001,0.06770032003863301,39,,,,,,,,1
19,16.46574068069458,0.3873098217121398,0.010930728912353516,0.0004939122327803729,relu,0.001,32,"(100,)",0.001,2000,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (100,), 'learning_rate': 0.001, 'max_steps': 2000}",0.625,0.625,0.5833333333333334,0.75,0.5416666666666666,0.625,0.06972166887783963,13,,,,,,,,1
20,7.670815134048462,0.08556427709128275,0.010730600357055664,0.00040337330787545316,relu,0.001,32,"(100,)",0.01,1000,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (100,), 'learning_rate': 0.01, 'max_steps': 1000}",0.625,0.4583333333333333,0.5416666666666666,0.625,0.6666666666666666,0.5833333333333333,0.07453559924999299,55,,,,,,,,1
21,16.366011524200438,0.2048535479232586,0.010629224777221679,0.0004935230817080335,relu,0.001,32,"(100,)",0.01,2000,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (100,), 'learning_rate': 0.01, 'max_steps': 2000}",0.625,0.5,0.5,0.6666666666666666,0.6666666666666666,0.5916666666666666,0.07637626158259732,53,,,,,,,,1
22,6.382043123245239,1.4413642544496617,0.011029672622680665,0.000448844955356992,relu,0.001,32,"(100,)",0.1,1000,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (100,), 'learning_rate': 0.1, 'max_steps': 1000}",0.5833333333333334,0.5416666666666666,0.5833333333333334,0.6666666666666666,0.6666666666666666,0.6083333333333333,0.04999999999999998,31,,,,,,,,1
23,9.817247676849366,5.4358050989183235,0.010928821563720704,0.00037454268471524626,relu,0.001,32,"(100,)",0.1,2000,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (100,), 'learning_rate': 0.1, 'max_steps': 2000}",0.6666666666666666,0.5416666666666666,0.5833333333333334,0.6666666666666666,0.7083333333333334,0.6333333333333333,0.061237243569579464,7,,,,,,,,1
24,9.510701084136963,0.12101409646785663,0.015782880783081054,0.0018489559284426338,relu,0.001,32,"(50, 50)",0.001,1000,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (50, 50), 'learning_rate': 0.001, 'max_steps': 1000}",0.5833333333333334,0.6666666666666666,0.5416666666666666,0.6666666666666666,0.6666666666666666,0.6249999999999999,0.052704627669472974,17,,,,,,,,1
25,19.748946380615234,0.10644950193514086,0.013850021362304687,0.0005063402503977598,relu,0.001,32,"(50, 50)",0.001,2000,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (50, 50), 'learning_rate': 0.001, 'max_steps': 2000}",0.625,0.5833333333333334,0.4583333333333333,0.6666666666666666,0.6666666666666666,0.6,0.07728015412913085,41,,,,,,,,1
26,9.399011659622193,0.06636706623954808,0.014771032333374023,0.0013890325134944205,relu,0.001,32,"(50, 50)",0.01,1000,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (50, 50), 'learning_rate': 0.01, 'max_steps': 1000}",0.5416666666666666,0.5416666666666666,0.4583333333333333,0.6666666666666666,0.7083333333333334,0.5833333333333333,0.0912870929175277,55,,,,,,,,1
27,20.00180826187134,0.1573935686501501,0.013955068588256837,0.00021583566104365208,relu,0.001,32,"(50, 50)",0.01,2000,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (50, 50), 'learning_rate': 0.01, 'max_steps': 2000}",0.5416666666666666,0.5416666666666666,0.4166666666666667,0.6666666666666666,0.7083333333333334,0.575,0.10341394704992381,59,,,,,,,,1
28,5.714061641693116,1.5205021634235103,0.015647363662719727,0.00278203709362629,relu,0.001,32,"(50, 50)",0.1,1000,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (50, 50), 'learning_rate': 0.1, 'max_steps': 1000}",0.7916666666666666,0.625,0.5833333333333334,0.7083333333333334,0.5416666666666666,0.65,0.08975274678557507,1,,,,,,,,1
29,5.765839576721191,1.5586216127031989,0.014347028732299805,0.0009788313647694608,relu,0.001,32,"(50, 50)",0.1,2000,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (50, 50), 'learning_rate': 0.1, 'max_steps': 2000}",0.7916666666666666,0.625,0.5833333333333334,0.7083333333333334,0.5416666666666666,0.65,0.08975274678557507,1,,,,,,,,1
30,11.515267944335937,0.19270000056645598,0.01804957389831543,0.0005458256994797959,relu,0.001,32,"(100, 50, 25)",0.001,1000,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (100, 50, 25), 'learning_rate': 0.001, 'max_steps': 1000}",0.6666666666666666,0.5,0.5833333333333334,0.6666666666666666,0.625,0.6083333333333333,0.062360956446232345,31,,,,,,,,1
31,23.601273584365845,0.0867862905173463,0.018262338638305665,0.0005170721401709302,relu,0.001,32,"(100, 50, 25)",0.001,2000,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (100, 50, 25), 'learning_rate': 0.001, 'max_steps': 2000}",0.625,0.5416666666666666,0.5833333333333334,0.625,0.625,0.6,0.03333333333333334,41,,,,,,,,1
32,11.487271070480347,0.164611099901872,0.017729759216308594,0.0006666784095719957,relu,0.001,32,"(100, 50, 25)",0.01,1000,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (100, 50, 25), 'learning_rate': 0.01, 'max_steps': 1000}",0.625,0.5416666666666666,0.5416666666666666,0.75,0.625,0.6166666666666666,0.07637626158259735,23,,,,,,,,1
33,23.72120943069458,0.27066969887137776,0.01797637939453125,0.00059604918670025,relu,0.001,32,"(100, 50, 25)",0.01,2000,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (100, 50, 25), 'learning_rate': 0.01, 'max_steps': 2000}",0.625,0.5416666666666666,0.5833333333333334,0.75,0.625,0.625,0.06972166887783963,13,,,,,,,,1
34,6.0859497547149655,1.3807025826933317,0.017920827865600585,0.0006616959406334276,relu,0.001,32,"(100, 50, 25)",0.1,1000,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (100, 50, 25), 'learning_rate': 0.1, 'max_steps': 1000}",0.5416666666666666,0.5416666666666666,0.4583333333333333,0.6666666666666666,0.5,0.5416666666666666,0.06972166887783962,61,,,,,,,,1
