,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_activation,param_alpha,param_batch_size,param_hidden_layer_sizes,param_learning_rate,param_max_steps,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_roc_auc,split1_test_roc_auc,split2_test_roc_auc,split3_test_roc_auc,split4_test_roc_auc,mean_test_roc_auc,std_test_roc_auc,rank_test_roc_auc
35,6.160609197616577,1.3519125678525328,0.017676687240600585,0.0005099804192869652,relu,0.001,32,"(100, 50, 25)",0.1,2000,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (100, 50, 25), 'learning_rate': 0.1, 'max_steps': 2000}",0.5416666666666666,0.5416666666666666,0.4583333333333333,0.6666666666666666,0.5,0.5416666666666666,0.06972166887783962,61,,,,,,,,1
36,7.988388586044311,0.11237488224316547,0.033605003356933595,0.0029263968710205868,tanh,0.01,32,"(100,)",0.001,1000,"{'activation': 'tanh', 'alpha': 0.01, 'batch_size': 32, 'hidden_layer_sizes': (100,), 'learning_rate': 0.001, 'max_steps': 1000}",0.6666666666666666,0.5833333333333334,0.625,0.6666666666666666,0.625,0.6333333333333333,0.03118047822311615,7,,,,,,,,1
37,16.802724361419678,0.4146424126932507,0.02828221321105957,0.010018631013780543,tanh,0.01,32,"(100,)",0.001,2000,"{'activation': 'tanh', 'alpha': 0.01, 'batch_size': 32, 'hidden_layer_sizes': (100,), 'learning_rate': 0.001, 'max_steps': 2000}",0.6666666666666666,0.5833333333333334,0.6666666666666666,0.6666666666666666,0.625,0.6416666666666666,0.033333333333333305,5,,,,,,,,1
38,7.798351812362671,0.04926282201866348,0.014668416976928712,0.007470737704074978,tanh,0.01,32,"(100,)",0.01,1000,"{'activation': 'tanh', 'alpha': 0.01, 'batch_size': 32, 'hidden_layer_sizes': (100,), 'learning_rate': 0.01, 'max_steps': 1000}",0.625,0.5416666666666666,0.5833333333333334,0.7083333333333334,0.625,0.6166666666666667,0.05527707983925668,19,,,,,,,,1
39,16.55296173095703,0.12293746381145167,0.03339238166809082,0.03720448178260448,tanh,0.01,32,"(100,)",0.01,2000,"{'activation': 'tanh', 'alpha': 0.01, 'batch_size': 32, 'hidden_layer_sizes': (100,), 'learning_rate': 0.01, 'max_steps': 2000}",0.625,0.5,0.5833333333333334,0.5833333333333334,0.6666666666666666,0.5916666666666667,0.05527707983925666,49,,,,,,,,1
40,7.841297245025634,0.03713072409492271,0.010729169845581055,0.0003989619764618342,tanh,0.01,32,"(100,)",0.1,1000,"{'activation': 'tanh', 'alpha': 0.01, 'batch_size': 32, 'hidden_layer_sizes': (100,), 'learning_rate': 0.1, 'max_steps': 1000}",0.6666666666666666,0.5416666666666666,0.625,0.5833333333333334,0.6666666666666666,0.6166666666666666,0.048591265790377494,23,,,,,,,,1
41,16.710116577148437,0.1903754147907381,0.01319293975830078,0.0048438726606148995,tanh,0.01,32,"(100,)",0.1,2000,"{'activation': 'tanh', 'alpha': 0.01, 'batch_size': 32, 'hidden_layer_sizes': (100,), 'learning_rate': 0.1, 'max_steps': 2000}",0.6666666666666666,0.5416666666666666,0.5833333333333334,0.5833333333333334,0.6666666666666666,0.6083333333333333,0.04999999999999998,31,,,,,,,,1
42,9.665508651733399,0.15174308422408905,0.04799246788024902,0.02347010842890579,tanh,0.01,32,"(50, 50)",0.001,1000,"{'activation': 'tanh', 'alpha': 0.01, 'batch_size': 32, 'hidden_layer_sizes': (50, 50), 'learning_rate': 0.001, 'max_steps': 1000}",0.5833333333333334,0.625,0.7083333333333334,0.5833333333333334,0.625,0.6250000000000001,0.04564354645876384,11,,,,,,,,1
43,20.03579649925232,0.1745337226368765,0.024954700469970705,0.014475888536814942,tanh,0.01,32,"(50, 50)",0.001,2000,"{'activation': 'tanh', 'alpha': 0.01, 'batch_size': 32, 'hidden_layer_sizes': (50, 50), 'learning_rate': 0.001, 'max_steps': 2000}",0.625,0.5416666666666666,0.625,0.625,0.6666666666666666,0.6166666666666666,0.040824829046386304,23,,,,,,,,1
44,9.598806953430175,0.03989017988708009,0.031921005249023436,0.015294881866623086,tanh,0.01,32,"(50, 50)",0.01,1000,"{'activation': 'tanh', 'alpha': 0.01, 'batch_size': 32, 'hidden_layer_sizes': (50, 50), 'learning_rate': 0.01, 'max_steps': 1000}",0.625,0.5833333333333334,0.5833333333333334,0.625,0.6666666666666666,0.6166666666666667,0.03118047822311615,19,,,,,,,,1
45,20.86312918663025,0.5406099963538221,0.03550148010253906,0.02487566151230182,tanh,0.01,32,"(50, 50)",0.01,2000,"{'activation': 'tanh', 'alpha': 0.01, 'batch_size': 32, 'hidden_layer_sizes': (50, 50), 'learning_rate': 0.01, 'max_steps': 2000}",0.625,0.5833333333333334,0.5833333333333334,0.5833333333333334,0.6666666666666666,0.6083333333333334,0.033333333333333305,29,,,,,,,,1
46,5.717493724822998,2.366269156127778,0.015479564666748047,0.002576435297076503,tanh,0.01,32,"(50, 50)",0.1,1000,"{'activation': 'tanh', 'alpha': 0.01, 'batch_size': 32, 'hidden_layer_sizes': (50, 50), 'learning_rate': 0.1, 'max_steps': 1000}",0.5833333333333334,0.5833333333333334,0.5833333333333334,0.4583333333333333,0.4583333333333333,0.5333333333333334,0.06123724356957948,65,,,,,,,,1
47,6.241409111022949,2.808543500995312,0.017167949676513673,0.005123507687170188,tanh,0.01,32,"(50, 50)",0.1,2000,"{'activation': 'tanh', 'alpha': 0.01, 'batch_size': 32, 'hidden_layer_sizes': (50, 50), 'learning_rate': 0.1, 'max_steps': 2000}",0.5833333333333334,0.5833333333333334,0.5833333333333334,0.4583333333333333,0.4583333333333333,0.5333333333333334,0.06123724356957948,65,,,,,,,,1
48,14.073494291305542,0.9434076057230504,0.13795843124389648,0.08738922895070854,tanh,0.01,32,"(100, 50, 25)",0.001,1000,"{'activation': 'tanh', 'alpha': 0.01, 'batch_size': 32, 'hidden_layer_sizes': (100, 50, 25), 'learning_rate': 0.001, 'max_steps': 1000}",0.7083333333333334,0.5,0.625,0.5416666666666666,0.6666666666666666,0.6083333333333333,0.07728015412913088,31,,,,,,,,1
49,25.727719211578368,0.3389545862657184,0.04261050224304199,0.003752583354406824,tanh,0.01,32,"(100, 50, 25)",0.001,2000,"{'activation': 'tanh', 'alpha': 0.01, 'batch_size': 32, 'hidden_layer_sizes': (100, 50, 25), 'learning_rate': 0.001, 'max_steps': 2000}",0.7083333333333334,0.5,0.5833333333333334,0.5416666666666666,0.6666666666666666,0.6,0.07728015412913088,41,,,,,,,,1
50,12.61367769241333,0.9599303479897132,0.04355335235595703,0.04070555888166339,tanh,0.01,32,"(100, 50, 25)",0.01,1000,"{'activation': 'tanh', 'alpha': 0.01, 'batch_size': 32, 'hidden_layer_sizes': (100, 50, 25), 'learning_rate': 0.01, 'max_steps': 1000}",0.6666666666666666,0.4166666666666667,0.6666666666666666,0.625,0.625,0.6,0.09354143466934851,41,,,,,,,,1
51,24.03752326965332,0.13743999808360732,0.017993783950805663,0.0003381026841086233,tanh,0.01,32,"(100, 50, 25)",0.01,2000,"{'activation': 'tanh', 'alpha': 0.01, 'batch_size': 32, 'hidden_layer_sizes': (100, 50, 25), 'learning_rate': 0.01, 'max_steps': 2000}",0.625,0.4166666666666667,0.625,0.7083333333333334,0.5833333333333334,0.5916666666666667,0.09646530752325187,49,,,,,,,,1
52,5.193847894668579,0.937409206115914,0.01754598617553711,0.0008969105967207229,tanh,0.01,32,"(100, 50, 25)",0.1,1000,"{'activation': 'tanh', 'alpha': 0.01, 'batch_size': 32, 'hidden_layer_sizes': (100, 50, 25), 'learning_rate': 0.1, 'max_steps': 1000}",0.4583333333333333,0.5,0.4166666666666667,0.5833333333333334,0.625,0.5166666666666667,0.07728015412913088,69,,,,,,,,1
53,5.220766162872314,0.9498784075247517,0.018654537200927735,0.0013558334494837175,tanh,0.01,32,"(100, 50, 25)",0.1,2000,"{'activation': 'tanh', 'alpha': 0.01, 'batch_size': 32, 'hidden_layer_sizes': (100, 50, 25), 'learning_rate': 0.1, 'max_steps': 2000}",0.4583333333333333,0.5,0.4166666666666667,0.5833333333333334,0.625,0.5166666666666667,0.07728015412913088,69,,,,,,,,1
54,7.89441409111023,0.06169227757560481,0.010628604888916015,0.000494790154756106,tanh,0.001,32,"(100,)",0.001,1000,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (100,), 'learning_rate': 0.001, 'max_steps': 1000}",0.6666666666666666,0.5833333333333334,0.625,0.6666666666666666,0.625,0.6333333333333333,0.03118047822311615,7,,,,,,,,1
55,16.548714447021485,0.13721313959279313,0.010526371002197266,2.0420659165729385e-06,tanh,0.001,32,"(100,)",0.001,2000,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (100,), 'learning_rate': 0.001, 'max_steps': 2000}",0.6666666666666666,0.5833333333333334,0.6666666666666666,0.6666666666666666,0.625,0.6416666666666666,0.033333333333333305,5,,,,,,,,1
56,7.787810182571411,0.03317778762495275,0.010830879211425781,0.0006029734547917331,tanh,0.001,32,"(100,)",0.01,1000,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (100,), 'learning_rate': 0.01, 'max_steps': 1000}",0.625,0.5416666666666666,0.5833333333333334,0.7083333333333334,0.625,0.6166666666666667,0.05527707983925668,19,,,,,,,,1
57,16.69597716331482,0.15636531864082426,0.011224985122680664,0.0003892432266206117,tanh,0.001,32,"(100,)",0.01,2000,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (100,), 'learning_rate': 0.01, 'max_steps': 2000}",0.625,0.5,0.5833333333333334,0.5833333333333334,0.6666666666666666,0.5916666666666667,0.05527707983925666,49,,,,,,,,1
58,7.896083068847656,0.13819569015280203,0.010629844665527344,0.0006661046693099438,tanh,0.001,32,"(100,)",0.1,1000,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (100,), 'learning_rate': 0.1, 'max_steps': 1000}",0.6666666666666666,0.5416666666666666,0.625,0.5833333333333334,0.6666666666666666,0.6166666666666666,0.048591265790377494,23,,,,,,,,1
59,16.762294578552247,0.162157904498413,0.010687875747680663,0.00042814516195098187,tanh,0.001,32,"(100,)",0.1,2000,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (100,), 'learning_rate': 0.1, 'max_steps': 2000}",0.6666666666666666,0.5416666666666666,0.5833333333333334,0.5833333333333334,0.6666666666666666,0.6083333333333333,0.04999999999999998,31,,,,,,,,1
60,9.756315803527832,0.08415445734950594,0.014068841934204102,0.0003233319166477692,tanh,0.001,32,"(50, 50)",0.001,1000,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (50, 50), 'learning_rate': 0.001, 'max_steps': 1000}",0.5833333333333334,0.625,0.7083333333333334,0.5833333333333334,0.625,0.6250000000000001,0.04564354645876384,11,,,,,,,,1
61,20.134518766403197,0.31113765332578097,0.013535690307617188,0.001586910196790205,tanh,0.001,32,"(50, 50)",0.001,2000,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (50, 50), 'learning_rate': 0.001, 'max_steps': 2000}",0.625,0.5416666666666666,0.625,0.625,0.6666666666666666,0.6166666666666666,0.040824829046386304,23,,,,,,,,1
62,9.610782527923584,0.028364319642834125,0.014336252212524414,0.0002393686248686654,tanh,0.001,32,"(50, 50)",0.01,1000,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (50, 50), 'learning_rate': 0.01, 'max_steps': 1000}",0.625,0.5833333333333334,0.5833333333333334,0.625,0.6666666666666666,0.6166666666666667,0.03118047822311615,19,,,,,,,,1
63,20.378874635696413,0.0705703281718365,0.014452075958251953,0.00020355287475646135,tanh,0.001,32,"(50, 50)",0.01,2000,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (50, 50), 'learning_rate': 0.01, 'max_steps': 2000}",0.625,0.5833333333333334,0.5833333333333334,0.5833333333333334,0.6666666666666666,0.6083333333333334,0.033333333333333305,29,,,,,,,,1
64,5.8303412914276125,2.404448699901922,0.013808917999267579,0.000761603249244134,tanh,0.001,32,"(50, 50)",0.1,1000,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (50, 50), 'learning_rate': 0.1, 'max_steps': 1000}",0.5833333333333334,0.5833333333333334,0.5833333333333334,0.4583333333333333,0.4583333333333333,0.5333333333333334,0.06123724356957948,65,,,,,,,,1
65,5.815133285522461,2.3720554514757866,0.014469671249389648,0.0005771007356951713,tanh,0.001,32,"(50, 50)",0.1,2000,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (50, 50), 'learning_rate': 0.1, 'max_steps': 2000}",0.5833333333333334,0.5833333333333334,0.5833333333333334,0.4583333333333333,0.4583333333333333,0.5333333333333334,0.06123724356957948,65,,,,,,,,1
66,11.655089187622071,0.05296302192391223,0.01733055114746094,0.0004194173718743698,tanh,0.001,32,"(100, 50, 25)",0.001,1000,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (100, 50, 25), 'learning_rate': 0.001, 'max_steps': 1000}",0.7083333333333334,0.5,0.625,0.5416666666666666,0.6666666666666666,0.6083333333333333,0.07728015412913088,31,,,,,,,,1
67,24.16397604942322,0.3310448625432401,0.018553638458251955,0.002539091022489147,tanh,0.001,32,"(100, 50, 25)",0.001,2000,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (100, 50, 25), 'learning_rate': 0.001, 'max_steps': 2000}",0.7083333333333334,0.5,0.5833333333333334,0.5416666666666666,0.6666666666666666,0.6,0.07728015412913088,41,,,,,,,,1
68,11.70198621749878,0.17744871941783483,0.01724696159362793,0.00024820842113191334,tanh,0.001,32,"(100, 50, 25)",0.01,1000,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (100, 50, 25), 'learning_rate': 0.01, 'max_steps': 1000}",0.6666666666666666,0.4166666666666667,0.6666666666666666,0.625,0.625,0.6,0.09354143466934851,41,,,,,,,,1
69,20.814242601394653,1.9730670704220632,0.010422945022583008,0.00019741329016189054,tanh,0.001,32,"(100, 50, 25)",0.01,2000,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (100, 50, 25), 'learning_rate': 0.01, 'max_steps': 2000}",0.625,0.4166666666666667,0.625,0.7083333333333334,0.5833333333333334,0.5916666666666667,0.09646530752325187,49,,,,,,,,1
70,5.28049144744873,0.9269708512158991,0.017345905303955078,0.0009785174847137127,tanh,0.001,32,"(100, 50, 25)",0.1,1000,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (100, 50, 25), 'learning_rate': 0.1, 'max_steps': 1000}",0.4583333333333333,0.5,0.4166666666666667,0.5833333333333334,0.625,0.5166666666666667,0.07728015412913088,69,,,,,,,,1
71,4.875661706924438,0.9381148075466447,0.011547470092773437,0.0005359152349973808,tanh,0.001,32,"(100, 50, 25)",0.1,2000,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (100, 50, 25), 'learning_rate': 0.1, 'max_steps': 2000}",0.4583333333333333,0.5,0.4166666666666667,0.5833333333333334,0.625,0.5166666666666667,0.07728015412913088,69,,,,,,,,1
