,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bytree,param_learning_rate,param_max_depth,param_n_estimators,param_subsample,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_roc_auc,split1_test_roc_auc,split2_test_roc_auc,split3_test_roc_auc,split4_test_roc_auc,mean_test_roc_auc,std_test_roc_auc,rank_test_roc_auc
0,0.03450770378112793,0.003484434312393763,0.005780935287475586,0.0019951000894693287,0.7,0.01,3,150,0.7,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 150, 'subsample': 0.7}",0.4583333333333333,0.4166666666666667,0.5416666666666666,0.4583333333333333,0.5416666666666666,0.4833333333333333,0.04999999999999998,1,,,,,,,,1
1,0.035536003112792966,0.005335191143476805,0.004927921295166016,0.0037291761346654032,0.7,0.01,3,150,0.8,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 150, 'subsample': 0.8}",0.4583333333333333,0.4166666666666667,0.5416666666666666,0.4583333333333333,0.5416666666666666,0.4833333333333333,0.04999999999999998,1,,,,,,,,1
2,0.030197525024414064,0.004749951955776377,0.004782438278198242,0.0026491115740171654,0.7,0.01,3,150,0.9,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 150, 'subsample': 0.9}",0.4166666666666667,0.375,0.5416666666666666,0.4583333333333333,0.5416666666666666,0.4666666666666667,0.06666666666666665,94,,,,,,,,1
3,0.05606875419616699,0.003129227393334119,0.0036157608032226563,0.00314595436437407,0.7,0.01,3,300,0.7,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 300, 'subsample': 0.7}",0.4166666666666667,0.4166666666666667,0.5416666666666666,0.4583333333333333,0.5416666666666666,0.475,0.05651941652604388,9,,,,,,,,1
4,0.05590786933898926,0.005950803269405157,0.004910039901733399,0.004013582476146507,0.7,0.01,3,300,0.8,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 300, 'subsample': 0.8}",0.4166666666666667,0.4166666666666667,0.5416666666666666,0.4583333333333333,0.5416666666666666,0.475,0.05651941652604388,9,,,,,,,,1
5,0.06080098152160644,0.0032377059273064833,0.0014183521270751953,0.001840715947658322,0.7,0.01,3,300,0.9,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 300, 'subsample': 0.9}",0.4166666666666667,0.375,0.5416666666666666,0.4583333333333333,0.5416666666666666,0.4666666666666667,0.06666666666666665,94,,,,,,,,1
6,0.029262304306030273,0.0055240863261081736,0.003528928756713867,0.003031816499328018,0.7,0.01,5,150,0.7,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 150, 'subsample': 0.7}",0.4583333333333333,0.4166666666666667,0.5416666666666666,0.4583333333333333,0.5416666666666666,0.4833333333333333,0.04999999999999998,1,,,,,,,,1
7,0.025244474411010742,0.006014256936769925,0.005739068984985352,0.004685930203948895,0.7,0.01,5,150,0.8,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 150, 'subsample': 0.8}",0.4166666666666667,0.4166666666666667,0.5416666666666666,0.4583333333333333,0.5416666666666666,0.475,0.05651941652604388,9,,,,,,,,1
8,0.031678056716918944,0.0013490786700972746,0.0023119449615478516,0.00286951233681439,0.7,0.01,5,150,0.9,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 150, 'subsample': 0.9}",0.4166666666666667,0.375,0.5416666666666666,0.4583333333333333,0.5416666666666666,0.4666666666666667,0.06666666666666665,94,,,,,,,,1
9,0.05599970817565918,0.007496877835332099,0.005230998992919922,0.00040491144961132076,0.7,0.01,5,300,0.7,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 300, 'subsample': 0.7}",0.4166666666666667,0.4166666666666667,0.5416666666666666,0.4583333333333333,0.5416666666666666,0.475,0.05651941652604388,9,,,,,,,,1
10,0.054910707473754886,0.004736063504381098,0.004016971588134766,0.0023735781662136348,0.7,0.01,5,300,0.8,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 300, 'subsample': 0.8}",0.4166666666666667,0.4166666666666667,0.5416666666666666,0.4583333333333333,0.5416666666666666,0.475,0.05651941652604388,9,,,,,,,,1
11,0.06835927963256835,0.007752881589725154,0.002209758758544922,0.0023167216464815383,0.7,0.01,5,300,0.9,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 300, 'subsample': 0.9}",0.4166666666666667,0.375,0.5416666666666666,0.4583333333333333,0.5416666666666666,0.4666666666666667,0.06666666666666665,94,,,,,,,,1
12,0.031045198440551758,0.009520010869268009,0.003013467788696289,0.0024604970983144042,0.7,0.01,7,150,0.7,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 150, 'subsample': 0.7}",0.4583333333333333,0.4166666666666667,0.5416666666666666,0.4583333333333333,0.5416666666666666,0.4833333333333333,0.04999999999999998,1,,,,,,,,1
13,0.03204464912414551,0.0023498880154303376,0.0016087532043457032,0.0018559426971224084,0.7,0.01,7,150,0.8,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 150, 'subsample': 0.8}",0.4166666666666667,0.4166666666666667,0.5416666666666666,0.4583333333333333,0.5416666666666666,0.475,0.05651941652604388,9,,,,,,,,1
14,0.03555479049682617,0.0032747256630153154,0.002608633041381836,0.0022529111826007364,0.7,0.01,7,150,0.9,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 150, 'subsample': 0.9}",0.4166666666666667,0.375,0.5416666666666666,0.4583333333333333,0.5416666666666666,0.4666666666666667,0.06666666666666665,94,,,,,,,,1
15,0.05583343505859375,0.0022541005098150914,0.0010022640228271485,0.002004528045654297,0.7,0.01,7,300,0.7,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 300, 'subsample': 0.7}",0.4166666666666667,0.4166666666666667,0.5416666666666666,0.4583333333333333,0.5416666666666666,0.475,0.05651941652604388,9,,,,,,,,1
16,0.06137723922729492,0.005159366799358148,0.0010075569152832031,0.0020151138305664062,0.7,0.01,7,300,0.8,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 300, 'subsample': 0.8}",0.4166666666666667,0.4166666666666667,0.5416666666666666,0.4583333333333333,0.5416666666666666,0.475,0.05651941652604388,9,,,,,,,,1
17,0.06145386695861817,0.007390356561487142,0.004224061965942383,0.0038360369980097895,0.7,0.01,7,300,0.9,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 300, 'subsample': 0.9}",0.4166666666666667,0.375,0.5416666666666666,0.4583333333333333,0.5416666666666666,0.4666666666666667,0.06666666666666665,94,,,,,,,,1
18,0.02621774673461914,0.003710528476120992,0.0016087532043457032,0.0019944599853612514,0.7,0.1,3,150,0.7,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 150, 'subsample': 0.7}",0.4166666666666667,0.4166666666666667,0.5416666666666666,0.4583333333333333,0.5416666666666666,0.475,0.05651941652604388,9,,,,,,,,1
19,0.022598791122436523,0.0019708774228443513,0.0030090808868408203,0.0024569159303373554,0.7,0.1,3,150,0.8,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 150, 'subsample': 0.8}",0.4166666666666667,0.4166666666666667,0.5416666666666666,0.4583333333333333,0.5416666666666666,0.475,0.05651941652604388,9,,,,,,,,1
20,0.025401878356933593,0.0044481503856060416,0.0027066707611083985,0.0034954635017530474,0.7,0.1,3,150,0.9,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 150, 'subsample': 0.9}",0.4166666666666667,0.4166666666666667,0.5416666666666666,0.4583333333333333,0.5416666666666666,0.475,0.05651941652604388,9,,,,,,,,1
21,0.04177732467651367,0.00203846702460712,0.004012584686279297,0.0029674482163180894,0.7,0.1,3,300,0.7,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 300, 'subsample': 0.7}",0.4166666666666667,0.4166666666666667,0.5416666666666666,0.4583333333333333,0.5416666666666666,0.475,0.05651941652604388,9,,,,,,,,1
22,0.04286937713623047,0.0014854722284658652,0.0020079612731933594,0.0024592476678355346,0.7,0.1,3,300,0.8,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 300, 'subsample': 0.8}",0.4166666666666667,0.4166666666666667,0.5416666666666666,0.4583333333333333,0.5416666666666666,0.475,0.05651941652604388,9,,,,,,,,1
23,0.043587255477905276,0.005466959266188765,0.0010062694549560548,0.0020125389099121095,0.7,0.1,3,300,0.9,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 300, 'subsample': 0.9}",0.4166666666666667,0.4166666666666667,0.5416666666666666,0.4583333333333333,0.5416666666666666,0.475,0.05651941652604388,9,,,,,,,,1
24,0.024008893966674806,0.003939687326866683,0.003912496566772461,0.0022510133923903273,0.7,0.1,5,150,0.7,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 150, 'subsample': 0.7}",0.4166666666666667,0.4166666666666667,0.5416666666666666,0.4583333333333333,0.5416666666666666,0.475,0.05651941652604388,9,,,,,,,,1
25,0.02731804847717285,0.003673563058613845,0.003314352035522461,0.0032276131380894334,0.7,0.1,5,150,0.8,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 150, 'subsample': 0.8}",0.4166666666666667,0.4166666666666667,0.5416666666666666,0.4583333333333333,0.5416666666666666,0.475,0.05651941652604388,9,,,,,,,,1
26,0.024405956268310547,0.003486104582493257,0.0029160022735595704,0.0019649123243841303,0.7,0.1,5,150,0.9,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 150, 'subsample': 0.9}",0.4166666666666667,0.4166666666666667,0.5416666666666666,0.4583333333333333,0.5416666666666666,0.475,0.05651941652604388,9,,,,,,,,1
27,0.043490028381347655,0.0017182333418965065,0.0022068023681640625,0.0027219113401146617,0.7,0.1,5,300,0.7,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 300, 'subsample': 0.7}",0.4166666666666667,0.4166666666666667,0.5416666666666666,0.4583333333333333,0.5416666666666666,0.475,0.05651941652604388,9,,,,,,,,1
28,0.04479851722717285,0.004634002369773784,0.006319379806518555,0.002266450515761352,0.7,0.1,5,300,0.8,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 300, 'subsample': 0.8}",0.4166666666666667,0.4166666666666667,0.5416666666666666,0.4583333333333333,0.5416666666666666,0.475,0.05651941652604388,9,,,,,,,,1
29,0.04207491874694824,0.0016600971674880472,0.0027186393737792967,0.0022865355024667363,0.7,0.1,5,300,0.9,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 300, 'subsample': 0.9}",0.4166666666666667,0.4166666666666667,0.5416666666666666,0.4583333333333333,0.5416666666666666,0.475,0.05651941652604388,9,,,,,,,,1
30,0.024103355407714844,0.0014133789709081476,0.0009063720703125,0.001205359401985199,0.7,0.1,7,150,0.7,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 150, 'subsample': 0.7}",0.4166666666666667,0.4166666666666667,0.5416666666666666,0.4583333333333333,0.5416666666666666,0.475,0.05651941652604388,9,,,,,,,,1
31,0.024703121185302733,0.002876345269490638,0.0016077518463134765,0.002066244238710368,0.7,0.1,7,150,0.8,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 150, 'subsample': 0.8}",0.4166666666666667,0.4166666666666667,0.5416666666666666,0.4583333333333333,0.5416666666666666,0.475,0.05651941652604388,9,,,,,,,,1
32,0.02351241111755371,0.0020529735479857987,0.0010019302368164062,0.0020038604736328123,0.7,0.1,7,150,0.9,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 150, 'subsample': 0.9}",0.4166666666666667,0.4166666666666667,0.5416666666666666,0.4583333333333333,0.5416666666666666,0.475,0.05651941652604388,9,,,,,,,,1
33,0.047190189361572266,0.002364636188698513,0.0009119987487792968,0.0012133517636462052,0.7,0.1,7,300,0.7,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 300, 'subsample': 0.7}",0.4166666666666667,0.4166666666666667,0.5416666666666666,0.4583333333333333,0.5416666666666666,0.475,0.05651941652604388,9,,,,,,,,1
34,0.043379926681518556,0.0047748310840315545,0.0031160354614257813,0.002343073151867526,0.7,0.1,7,300,0.8,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 300, 'subsample': 0.8}",0.4166666666666667,0.4166666666666667,0.5416666666666666,0.4583333333333333,0.5416666666666666,0.475,0.05651941652604388,9,,,,,,,,1
35,0.04126973152160644,0.004196426311521278,0.007243299484252929,0.0037420110105719447,0.7,0.1,7,300,0.9,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 300, 'subsample': 0.9}",0.4166666666666667,0.4166666666666667,0.5416666666666666,0.4583333333333333,0.5416666666666666,0.475,0.05651941652604388,9,,,,,,,,1
36,0.029439783096313475,0.002328466907075345,0.0030092716217041014,0.0024570758806275587,0.8,0.01,3,150,0.7,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 150, 'subsample': 0.7}",0.4583333333333333,0.4166666666666667,0.5416666666666666,0.4583333333333333,0.5416666666666666,0.4833333333333333,0.04999999999999998,1,,,,,,,,1
37,0.031144142150878906,0.0008484584659359689,0.004925775527954102,0.004858597078928304,0.8,0.01,3,150,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 150, 'subsample': 0.8}",0.4583333333333333,0.4166666666666667,0.5416666666666666,0.4583333333333333,0.5416666666666666,0.4833333333333333,0.04999999999999998,1,,,,,,,,1
38,0.03184952735900879,0.004074101224260081,0.004629182815551758,0.004797746217278087,0.8,0.01,3,150,0.9,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 150, 'subsample': 0.9}",0.4166666666666667,0.4166666666666667,0.5416666666666666,0.4583333333333333,0.5416666666666666,0.475,0.05651941652604388,9,,,,,,,,1
39,0.05444278717041016,0.0022618935011335228,0.0016192913055419922,0.0020895639342002753,0.8,0.01,3,300,0.7,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 300, 'subsample': 0.7}",0.4166666666666667,0.4166666666666667,0.5416666666666666,0.4583333333333333,0.5416666666666666,0.475,0.05651941652604388,9,,,,,,,,1
40,0.057674741744995116,0.004155871752281415,0.004515933990478516,0.0023313268519129884,0.8,0.01,3,300,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 300, 'subsample': 0.8}",0.4166666666666667,0.4166666666666667,0.5416666666666666,0.4583333333333333,0.5416666666666666,0.475,0.05651941652604388,9,,,,,,,,1
41,0.057268953323364256,0.002092280102672436,0.004814672470092774,0.000987653346964216,0.8,0.01,3,300,0.9,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 300, 'subsample': 0.9}",0.4166666666666667,0.375,0.5416666666666666,0.4583333333333333,0.5416666666666666,0.4666666666666667,0.06666666666666665,94,,,,,,,,1
42,0.03235149383544922,0.0055546470849768955,0.0034135818481445313,0.002879944193365695,0.8,0.01,5,150,0.7,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 150, 'subsample': 0.7}",0.4583333333333333,0.4166666666666667,0.5416666666666666,0.4583333333333333,0.5416666666666666,0.4833333333333333,0.04999999999999998,1,,,,,,,,1
43,0.03486337661743164,0.00501779829454686,0.003816032409667969,0.0021458676346485833,0.8,0.01,5,150,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 150, 'subsample': 0.8}",0.4166666666666667,0.4166666666666667,0.5416666666666666,0.4583333333333333,0.5416666666666666,0.475,0.05651941652604388,9,,,,,,,,1
44,0.03627877235412598,0.0035469755283054805,0.004013967514038086,0.002007003964533906,0.8,0.01,5,150,0.9,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 150, 'subsample': 0.9}",0.4166666666666667,0.4166666666666667,0.5416666666666666,0.4583333333333333,0.5416666666666666,0.475,0.05651941652604388,9,,,,,,,,1
45,0.059857749938964845,0.0026188106346750084,0.0021086692810058593,0.001913455405538622,0.8,0.01,5,300,0.7,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 300, 'subsample': 0.7}",0.4166666666666667,0.4166666666666667,0.5416666666666666,0.4583333333333333,0.5416666666666666,0.475,0.05651941652604388,9,,,,,,,,1
46,0.06026463508605957,0.005480814534554675,0.0020093441009521483,0.0024609352972732963,0.8,0.01,5,300,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 300, 'subsample': 0.8}",0.4166666666666667,0.4166666666666667,0.5416666666666666,0.4583333333333333,0.5416666666666666,0.475,0.05651941652604388,9,,,,,,,,1
47,0.06097621917724609,0.006918869429892253,0.0023152828216552734,0.0022419096793610603,0.8,0.01,5,300,0.9,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 300, 'subsample': 0.9}",0.4166666666666667,0.375,0.5416666666666666,0.4583333333333333,0.5416666666666666,0.4666666666666667,0.06666666666666665,94,,,,,,,,1
48,0.033041763305664065,0.005822761323634083,0.002007150650024414,0.0024582550503979964,0.8,0.01,7,150,0.7,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 150, 'subsample': 0.7}",0.4583333333333333,0.4166666666666667,0.5416666666666666,0.4583333333333333,0.5416666666666666,0.4833333333333333,0.04999999999999998,1,,,,,,,,1
49,0.03353452682495117,0.004456562914582273,0.0011155128479003907,0.001292579147635914,0.8,0.01,7,150,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 150, 'subsample': 0.8}",0.4166666666666667,0.4166666666666667,0.5416666666666666,0.4583333333333333,0.5416666666666666,0.475,0.05651941652604388,9,,,,,,,,1
50,0.03434057235717773,0.002734402273479273,0.0020082950592041015,0.0024596595025370748,0.8,0.01,7,150,0.9,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 150, 'subsample': 0.9}",0.4166666666666667,0.4166666666666667,0.5416666666666666,0.4583333333333333,0.5416666666666666,0.475,0.05651941652604388,9,,,,,,,,1
51,0.05745224952697754,0.0032678954244421423,0.0005021095275878906,0.0010042190551757812,0.8,0.01,7,300,0.7,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 300, 'subsample': 0.7}",0.4166666666666667,0.4166666666666667,0.5416666666666666,0.4583333333333333,0.5416666666666666,0.475,0.05651941652604388,9,,,,,,,,1
52,0.060861396789550784,0.0016648532624564118,0.003216552734375,0.004378804929960794,0.8,0.01,7,300,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 300, 'subsample': 0.8}",0.4166666666666667,0.4166666666666667,0.5416666666666666,0.4583333333333333,0.5416666666666666,0.475,0.05651941652604388,9,,,,,,,,1
